2018,1,32,18.1,-4.7,4.8,56.9,9.7,31.4,.76,12.32,0,8.6,4.4,6.4,7.9,7.6,7.8,.7,.4,220,56,5.1,1.1,2.4,1.3,.23,-12.6
2018,2,32,18,-2.1,6.6,50,9.6,27,.85,9.64,0,8.6,5,6.5,7.8,7.6,7.7,.8,.6,48,43,5.1,1.2,1.9,1.5,.23,-13
2018,3,32,15,-3,5.8,51.4,10.5,27.9,.76,8.77,0,8.4,5.1,6.6,7.8,7.6,7.7,.8,.6,108,43,5.8,.3,1.7,1.4,.23,-12.6
2018,4,32,17.2,.2,8.2,54.1,10.2,27.5,.88,11.97,0,10,6.5,7.9,8.2,7.8,7.9,.8,.4,228,60,5.6,1,2.4,1.4,.28,-10.6
2018,5,32,18.4,-2.3,6.7,60.3,16.5,39.7,.74,11.68,0,9.9,5.7,7.6,8.3,8,8.2,.7,.4,225,53,4.6,1.3,2.2,1.4,.37,-7
2018,6,32,17,-.8,7,74.2,23.3,48.4,.63,8.23,0,9.3,6.1,7.6,8.4,8.1,8.3,.7,.3,168,60,4.1,.9,1.3,1.2,.45,-4.1
2018,7,32,18.3,0,8.1,83.6,20.1,50.2,.64,11.82,0,10.3,6.8,8.4,8.6,8.3,8.4,.7,.2,102,71,4.8,1.3,2,1.4,.51,-2.7
2018,8,32,15.9,-.5,7.2,67.8,26.5,47.4,.62,8.15,0,9.7,6.6,8,8.7,8.4,8.5,.7,.3,152,57,4.8,.6,1.3,1.2,.46,-3.9
2018,9,32,16.2,-.6,8.4,98.7,33.8,59.4,.56,10.06,5.84,10.1,6.5,8.4,8.7,8.5,8.6,2.5,1.7,182,46,12.8,.7,2.1,2,.63,.1
2018,10,32,6.7,2.2,4.5,99.9,70.6,91.1,.08,3.83,5.59,9.5,7.7,8.2,8.9,8.7,8.8,1.8,1.6,277,30,5.8,0,0,.6,.77,3.1
2018,11,32,14.7,-.4,6.4,100,23.8,72.6,.36,12.88,0,9.8,6.1,7.8,8.7,8.4,8.6,1.1,.6,294,54,6.1,.3,1.9,1.4,.65,.6
2018,12,32,16.5,-2.7,6.7,99.3,21.8,57.4,.6,13.03,0,9.1,5.3,7.1,8.6,8.1,8.4,1.5,.8,274,55,8,.8,2.6,1.8,.49,-3.2
2018,13,32,18,-3.1,6,89.9,14.1,53,.61,13.21,0,8.9,5,6.9,8.3,8,8.2,.8,.4,148,54,4.7,1.1,2.4,1.5,.43,-5
2018,14,32,19.4,-3,6.4,86,18.7,53.6,.65,13.2,0,9.2,4.8,6.8,8.2,7.8,8,.7,.3,187,58,5.6,1.6,2.3,1.5,.45,-4.3
2018,15,32,17.4,-1.4,6.3,87.8,16.5,54.8,.6,11.98,0,9.2,5.4,7.1,8.1,7.8,8,.6,.3,212,58,4.6,1,2,1.3,.46,-4
2018,16,32,12.4,-.4,6,81.4,30,50.3,.52,12.04,0,8.9,5.7,7.1,8.1,7.9,8,1,.7,150,43,5.3,0,2,1.4,.44,-4.3
2018,17,32,15.5,-3.4,5.7,78.4,18.3,44.1,.62,13.25,0,8.9,5.1,6.9,8.1,7.8,8,1,.2,116,70,4.7,.4,2.3,1.6,.37,-6.8
2018,18,32,16.5,-3.9,4.9,86.3,16.6,52.4,.56,13.15,0,9,4.9,6.8,8,7.7,7.9,.7,.3,205,60,4.4,.7,2.2,1.4,.4,-5.6
2018,19,32,15.5,-3.7,5,85.4,20.4,50.8,.57,13.48,0,8.8,4.8,6.7,7.9,7.6,7.8,.9,.5,171,50,5.4,.4,2.4,1.5,.39,-6
2018,20,32,9.1,-1.7,3.1,100,34.7,72.2,.24,2.53,5.84,6.7,5.3,6,7.9,7.6,7.7,2,1.2,197,50,8.6,0,.2,1,.54,-2
2018,21,32,4,-5.6,-1,100,36.1,78.8,.14,14.15,5.08,5.3,3.8,4.7,7.6,6.9,7.3,1.6,1.4,280,31,6.3,0,1.5,1,.44,-4.7
2018,22,32,10.2,-8.1,-.7,96.5,22,66,.29,13,0,5.4,2.8,3.8,6.9,6.3,6.5,.6,.2,138,68,4.5,0,1.6,1.1,.34,-7.7
2018,23,32,11.5,-6.8,2.1,88.3,12.5,45.3,.51,14.36,0,5.2,2.4,3.6,6.3,5.8,6.1,1.2,1,72,37,6.9,0,2.5,1.6,.27,-10.9
2018,24,32,14.9,-6.2,2.7,83.6,11.5,48.1,.56,14.61,0,5.6,2.3,3.7,6,5.6,5.8,.9,.4,127,60,4.9,.3,2.6,1.6,.29,-10
2018,25,32,13.7,-5.3,4.8,81.1,13.3,38.6,.69,14.45,0,5.5,2.5,3.9,5.9,5.5,5.7,1.7,1.2,182,44,6.9,.1,2.9,2.1,.27,-11.1
2018,26,32,13.4,-4.1,4.8,77.3,15.6,36.6,.62,13.96,0,6.5,2.9,4.5,6,5.7,5.8,.9,.2,90,73,4.8,.1,2.4,1.6,.29,-10
2018,27,32,15.4,-6.1,4.4,70.5,7.3,34.2,.7,14.86,0,6.4,2.8,4.4,6,5.7,5.9,.8,.3,135,64,4.7,.4,2.7,1.6,.23,-12.8
2018,28,32,17.6,-3.9,6.5,64.8,11.2,33.9,.82,14.96,0,6.8,3.1,4.8,6.1,5.8,5.9,1.3,1,63,39,7.8,1,3.2,2.2,.28,-10.4
2018,29,32,18.6,-2.1,8,71.2,10.8,35.7,.86,15.12,0,7.4,3.7,5.5,6.4,6,6.1,1.4,1,114,45,7,1.3,3.3,2.3,.32,-8.5
2018,30,32,18.8,-2.7,6.4,75.7,11.9,42.2,.75,14.87,0,7.7,3.7,5.6,6.5,6.2,6.4,.8,.4,150,61,5.1,1.4,2.8,1.8,.34,-7.8
2018,31,32,19,-3,6.8,76.2,11.5,43,.78,15.25,0,8.1,3.9,5.9,6.7,6.4,6.6,.9,.5,220,52,5.2,1.4,2.9,1.9,.35,-7.3
2018,32,32,19.7,-2.5,7.5,73.9,11.5,42.4,.82,15.32,0,8.6,4.3,6.3,7,6.6,6.8,.7,.4,223,53,4.8,1.7,3,1.8,.37,-6.9
2018,33,32,19.5,-2.1,7.6,74.5,11.5,41.5,.83,15.04,0,8.8,4.7,6.7,7.2,6.9,7,.8,.5,230,52,4.6,1.6,3,1.9,.36,-7.1
2018,34,32,18.5,-1.9,7.7,74.4,17,43.1,.77,15.86,0,9.1,5,7,7.4,7.1,7.2,1.2,.9,271,43,7.2,1.3,3.2,2.2,.41,-5.6
2018,35,32,19.8,-1.6,8.3,78.7,13.7,45.2,.82,16.09,0,9.6,5.3,7.4,7.7,7.3,7.5,1,.6,270,51,5.7,1.8,3.3,2.2,.42,-5
2018,36,32,19.1,-1,8,77.6,16.1,46.2,.78,16.23,0,9.6,5.6,7.6,7.8,7.5,7.7,1.1,.6,238,52,6.9,1.6,3.3,2.2,.42,-5
2018,37,32,17.4,-2.1,8.2,82.7,13.8,42.2,.8,15.92,0,9.6,5.7,7.6,7.9,7.7,7.8,1.5,.5,271,66,8.5,1,3.4,2.4,.4,-6
2018,38,32,18.6,-3.6,7.2,79.3,11.9,37.5,.8,17.07,0,10.2,5.7,7.7,8.1,7.8,7.9,.8,.3,168,65,6.1,1.3,3.2,2,.32,-8.5
2018,39,32,20,-2.9,7.8,66,10.1,33.7,.92,17.16,0,10.8,4.9,7.7,8.1,7.8,8,.9,.5,181,55,5.4,1.8,3.5,2.2,.3,-9.3
2018,40,32,20.2,-1.6,8.6,65.5,11.6,35.4,.94,17.28,0,11.3,5.3,8.1,8.3,7.9,8.1,.9,.5,219,51,5.4,1.9,3.6,2.2,.33,-8.1
2018,41,32,16.2,-1.1,8,65.1,16.6,36,.8,14.67,0,10.5,5.9,8.2,8.4,8.1,8.3,1.5,.9,217,53,8.4,.7,3.1,2.4,.35,-7.4
2018,42,32,14.3,.3,6.7,62.3,8.9,25.7,.78,17.83,0,10.8,6,8.2,8.5,8.2,8.4,1.6,.8,109,59,6.2,.2,3.5,2.5,.24,-12.7
2018,43,32,9.2,2.2,6.8,94.5,32,69.7,.3,1.56,2.29,8,7.2,7.4,8.5,8.3,8.4,2.7,2.3,172,32,8.1,0,.2,.9,.69,1.3
2018,44,32,12.1,2.1,6.8,99,48.7,83.7,.19,10.87,4.06,10,6.9,8.1,8.3,8.1,8.2,1.4,1.1,158,38,6.6,0,1.3,1.4,.81,3.9
2018,45,32,11.1,-.1,4.5,99.6,46.9,89.5,.12,4.66,11.94,7.6,5.4,6.8,8.4,7.9,8.1,.8,.5,139,51,6.2,0,.1,.9,.75,2.7
2018,46,32,11.6,.8,6.1,99.9,53.3,86.2,.16,11.44,1.27,10.7,6.5,8.1,8.2,7.8,7.9,.8,.3,244,66,5,0,1.2,1.3,.8,3.6
2018,47,32,12.2,-.5,5.6,99.9,42.4,75.7,.27,9.52,0,9.4,5.1,7.2,8.3,7.8,8,.7,.2,169,69,5.6,0,1.1,1.3,.68,1.2
2018,48,32,15.4,-1.4,6.4,99.9,24.1,74.1,.37,15.84,0,10.6,4.7,7.6,8.1,7.7,7.9,.7,.3,204,59,4.8,.5,2.4,1.8,.67,1.1
2018,49,32,12.9,.9,7.4,98.6,36.6,72.4,.34,11.41,0,9.8,5.8,7.8,8.2,7.9,8.1,2.3,2,207,33,8.1,0,1.9,1.8,.72,2.2
2018,50,32,8.8,-1.3,5.3,97.9,23.4,67.2,.27,7.48,5.08,8.3,5.1,7.4,8.3,8.1,8.2,4.5,3.6,230,35,16.5,0,1.2,1.4,.63,-.8
2018,51,32,5.6,-6.8,-.8,87.5,21.1,54.7,.31,19,0,7.5,3.5,5.2,8.1,7.2,7.6,1,.7,278,43,6.9,0,2.5,1.6,.29,-10
2018,52,32,7.3,-8.1,.2,91.8,27.3,57.2,.33,17.49,0,6.5,2.8,4.5,7.3,6.7,7,1.4,1,191,42,7.7,0,2.5,1.7,.33,-8.4
2018,53,32,6.1,-4.4,.8,80.8,18.5,47.8,.38,19.44,0,6.9,3.2,4.8,6.8,6.5,6.6,1.7,1.3,220,39,8.1,0,3,2,.29,-10.1
2018,54,32,4.1,-6.8,-1.5,99.8,41.6,77.3,.15,6.76,0,4.3,2.7,3.6,6.6,6,6.3,1.8,1.2,216,45,9.6,0,.5,1,.41,-5.4
2018,55,32,7.3,-9.4,-1.1,97.7,18.1,61.1,.3,19.73,0,6.6,2,3.9,6,5.5,5.8,1,.6,259,49,6.6,0,2.7,1.7,.31,-9.2
2018,56,32,10.5,-8.4,.4,88.7,14.8,49.9,.43,20.33,0,6.8,2,4.1,5.8,5.5,5.7,.9,.4,232,61,8.3,0,3.1,2,.26,-11.1
2018,57,32,13,-7.6,2.7,81.4,11.1,42.2,.58,20.41,0,7.2,2.1,4.4,5.8,5.5,5.7,1.5,1,180,44,8.1,0,3.8,2.5,.25,-11.7
2018,58,32,12.1,-6.7,3.3,99.1,12.4,49.4,.5,20.35,2.03,7.2,2.4,4.8,6,5.6,5.8,2.4,1.9,198,37,10.2,0,3.9,2.7,.34,-8.8
2018,59,32,5.1,-1.7,1.5,100,62.7,89.5,.08,13.02,3.05,7.1,4.1,5.5,6.2,6,6.1,1.9,1.2,262,49,6.8,0,1.2,1.2,.6,-.2
2018,60,32,11.9,-5,3.1,98.3,21,66.9,.37,20.65,.25,8.2,3,5.4,6.2,5.9,6.1,1.1,.7,171,50,6.7,0,3.3,2.2,.46,-3.9
2018,61,32,15.7,-3.8,5.3,94.7,14.9,53.3,.6,21.03,0,8.8,3.3,5.9,6.5,6.1,6.2,1.3,.9,178,47,7.6,.5,4,2.7,.39,-6
2018,62,32,15.8,-4.2,6.6,83.4,17.1,43.9,.72,21.13,0,9.1,3.5,6.2,6.7,6.3,6.5,1.8,1.4,197,38,8.8,.5,4.4,3,.36,-7.1
2018,63,32,10.1,-1.7,5,84,28.7,53.2,.44,14.53,0,8.3,4.9,6.5,7,6.7,6.8,2.1,1.5,221,44,10.1,0,2.4,2.1,.46,-4.1
2018,64,32,14.9,-1.2,6,40.4,6.4,17.3,.84,20.69,0,9.4,3.7,6.3,7,6.6,6.8,1.2,.7,62,51,5.5,.3,3.9,2.8,.15,-18.3
2018,65,32,19,-3.4,7.4,47.4,4.8,20.2,.98,21.1,0,10.5,4.1,7,7.2,6.8,7,.9,.5,107,54,6.1,1.5,4.2,2.8,.17,-16.7
2018,66,32,17.2,-3.1,7.7,53,9.1,29.2,.9,14.38,0,9.6,4.5,7.2,7.4,7.1,7.3,.7,.3,154,64,4.9,.9,2.8,2.2,.27,-11.3
2018,67,32,19.8,1.3,9.9,62.1,7.3,33.6,.99,19.04,0,11.9,6.3,8.9,8.1,7.4,7.6,.9,.5,261,55,6.1,1.9,3.9,2.8,.34,-8
2018,68,32,19.5,-2.3,8.7,65.3,9.6,34.3,.95,21.39,0,12.4,6,9.1,8.4,7.9,8.1,1.2,.7,255,50,7.3,1.7,4.5,3.1,.32,-8.8
2018,69,32,15.8,1.9,8.4,99.4,25.4,59.3,.5,7.63,1.52,10.2,7.4,9,8.6,8.4,8.5,1,.5,237,58,7,.6,1,1.7,.64,0
2018,70,32,13.3,6.8,9.2,99.9,66.6,92.6,.1,7.47,12.95,11.6,8.6,9.8,8.9,8.6,8.7,.6,.2,233,68,4.3,.1,.5,1.3,1.07,7.9
2018,71,32,18.6,2.6,10.1,99.9,37.3,74.5,.43,19.39,.25,13.3,7.4,10.3,9.3,8.8,9,1,.6,147,47,6,1.5,3.2,2.7,.87,5
2018,72,32,19.3,2.2,10.4,98.8,30.9,64.7,.6,19.06,0,13.4,7.5,10.4,9.6,9.2,9.4,1.1,.6,168,52,6.3,1.8,3.5,2.8,.75,2.8
2018,73,32,19,2,11.7,96,29.6,57,.74,18.01,0,13.4,7.7,10.6,9.8,9.4,9.6,2.3,1.8,205,38,9.1,1.6,3.9,3.2,.72,2.2
2018,74,32,11.7,1.4,7.2,94.5,45.2,64.9,.37,9.73,1.27,10.7,7.9,9.6,9.9,9.7,9.8,2.6,2.2,210,32,10.7,0,1.4,1.9,.65,.9
2018,75,32,14.1,-2.2,6.4,98.1,21.1,60.3,.49,17.9,0,11.6,5.7,8.4,9.7,8.9,9.3,1.5,1,200,44,6.9,.2,3,2.5,.52,-2.3
2018,76,32,12.9,-1.8,6.7,96.8,26.8,56,.51,22.21,0,12.2,6,9.1,9.2,8.8,9.1,2.1,1.6,200,36,9,0,4,2.8,.51,-2.5
2018,77,32,9.9,-.6,5.4,86.6,25.8,53,.45,20.65,1.02,11.6,7.3,9.2,9.3,9,9.2,2.8,2.3,246,33,8.1,0,3.5,2.7,.46,-4.1
2018,78,32,14.1,-1.4,6.2,76,11.7,32.5,.73,24.2,0,13,5.7,9.1,9.3,8.8,9,1.3,.6,277,60,7.6,.2,4.5,3.2,.27,-10.8
2018,79,32,18.2,-3.5,8,68.1,10,35,.88,24.23,0,13.9,5.9,9.8,9.4,8.9,9.1,1,.5,244,56,6.7,1.2,4.8,3.2,.31,-8.9
2018,80,32,20.2,.2,10.4,67.2,13,37,.98,21.71,0,14.6,7.5,11,9.9,9.4,9.5,.9,.4,233,57,6.6,2,4.3,3.2,.4,-5.7
2018,81,32,22,2.9,13.5,70.8,20,40.5,1.08,17.85,0,14.7,8.9,11.8,10.4,9.9,10.1,1.5,.9,224,50,8,2.9,4,3.5,.58,-.7
2018,82,32,18.9,4.3,13.8,76.5,6.3,36.9,1.06,19.91,0,15.5,11.2,12.9,11.1,10.4,10.7,2.1,1.4,248,46,11,1.8,4.8,3.7,.55,-2.4
2018,83,32,17.8,.8,10,66.8,17.7,39.6,.86,17.61,0,13.9,9.3,11.8,11.2,10.8,11,2.2,1.7,194,35,9.2,1.2,3.9,3.5,.46,-4.1
2018,84,32,15.5,-1.4,7.6,82.7,17.3,42.8,.71,19.66,0,14,8.5,11.3,11.1,10.7,10.9,1.6,1.2,222,42,8.6,.5,3.9,3.1,.4,-5.8
2018,85,32,13.4,-2.7,6.1,70.6,20.5,40.8,.65,19.32,0,13.2,8,10.7,11,10.5,10.7,1.5,1,230,46,8.9,.1,3.6,2.8,.35,-7.3
2018,86,32,13.9,.7,7.4,69,18.4,40.2,.68,16.07,0,12.9,8.5,10.4,10.7,10.3,10.5,1.5,.2,295,74,7.5,.2,2.9,2.8,.39,-6.2
2018,87,32,17.6,-3.7,7.9,77,12.9,37,.85,25.53,0,14.9,7.3,11,10.6,10.1,10.4,1.6,1.3,265,39,7.2,1,5.3,3.7,.33,-8.3
2018,88,32,20.8,-1.1,10.7,68.7,13.7,34.6,1.04,25.48,0,16.1,8.4,12.1,11,10.4,10.6,1.5,1.1,257,45,9.9,2.2,5.6,4,.39,-6.1
2018,89,32,23.1,1.2,12.4,67.7,10.8,33.6,1.18,25.65,0,17.3,9.5,13.2,11.6,10.9,11.1,1.2,.5,230,61,7.9,3.2,5.7,4.1,.41,-5.4
2018,90,32,23.9,2.4,13.8,63,9.4,30.3,1.34,24.14,0,18,10.4,14,12.1,11.5,11.7,1.2,.5,242,59,8.1,3.6,5.5,4.1,.4,-5.9
2018,91,32,22.8,6.3,13.4,51.3,10.4,30.2,1.23,20.48,0,17.7,11.8,14.3,12.5,12.1,12.2,1.2,.7,209,49,8.1,3.6,4.7,3.8,.42,-5.3
2018,92,32,21,2.9,12.7,56,7.9,25.9,1.26,24.05,0,17.9,11.1,14.2,12.7,12.3,12.5,1.5,1.1,222,44,8.7,2.5,5.6,4.2,.32,-8.7
2018,93,32,22.9,2.1,12.7,53.4,14.6,31,1.19,25.16,0,18.6,11.1,14.7,13,12.5,12.7,1.2,.7,250,54,7.4,3.2,5.6,4.2,.42,-5.1
2018,94,32,21.9,2.9,13.2,70.3,16.3,37.6,1.15,22.43,0,18.2,11.7,14.9,13.3,12.8,13,1.3,.9,248,48,8.4,2.8,5,3.9,.5,-2.6
2018,95,32,24.3,3.7,14,70.7,14.2,37.3,1.23,21.64,0,18.2,11.6,14.7,13.4,13,13.2,1.3,.8,262,51,8.3,3.9,4.9,4.1,.51,-2.4
2018,96,32,22.8,6.9,15.4,64.9,15.6,33.8,1.31,22.92,0,18.4,12.2,15.1,13.6,13.2,13.4,1.8,1.3,252,42,8.3,3.6,5.6,4.5,.54,-1.8
2018,97,32,24.8,8.7,18.1,66,25.7,39.4,1.36,25.34,0,19.8,13.1,16.3,14.1,13.6,13.7,2,1.6,238,37,8.1,4.9,6.1,4.9,.8,3.6
2018,98,32,24.5,8.8,18.2,79.7,15.6,45.5,1.23,26.11,0,20.6,15.1,17.4,14.8,14.1,14.4,2.2,1.7,250,39,7.9,4.7,6.2,5,.91,4.8
2018,99,32,26.5,3.9,15.7,77.5,6.1,25.7,1.64,27.22,0,20.4,12.3,16.3,14.9,14.4,14.7,.9,.4,41,59,5.1,4.9,6.3,4.5,.35,-8
2018,100,32,27.3,4.1,16.6,67.3,5.9,21,1.78,26.48,0,20.7,12.9,16.6,15,14.6,14.8,1.2,.6,203,56,6.9,5.3,6.4,4.8,.33,-8.5
2018,101,32,26.2,4.3,16.7,65.6,7.4,22,1.73,25.8,0,19.5,12.6,16.1,15.1,14.7,14.9,1.8,1.2,237,47,9.3,4.8,6.6,5.3,.35,-7.6
2018,102,32,19.9,9.3,15.9,29.1,5.7,17,1.52,24.33,0,18.3,13.7,15.7,15.1,14.8,14.9,4.9,3.9,228,37,15.7,2.7,7.6,6.6,.31,-9.4
2018,103,32,14.3,2.8,9,29.8,7.4,14.6,1.01,28.25,.25,16.4,10.1,13.3,15,14,14.4,3.4,2.7,304,36,11.5,.3,6.5,5.1,.16,-17
2018,104,32,21.2,.8,11.2,50.4,5.5,17.8,1.23,28.4,0,17.7,9,13.1,14.1,13.3,13.6,1.4,.9,30,48,7.1,2.4,6.1,4.7,.21,-14.1
2018,105,32,23.5,.4,12.6,68,5.1,21.9,1.38,25.11,0,18,9.8,13.8,13.8,13.3,13.6,1.2,.7,202,52,8,3.3,5.8,4.4,.26,-11.5
2018,106,32,20.4,3.9,13.9,64.2,5.7,19.8,1.41,15.19,0,14.4,10.8,13,13.9,13.4,13.6,1.8,1.4,193,39,8.4,2.3,3.9,3.9,.26,-11.3
2018,107,32,16.9,2.8,11.9,72,6,21.9,1.14,28.53,1.02,18,11.2,14.1,13.7,13.2,13.4,2.6,1.8,205,46,9.1,1,6.4,4.9,.28,-10.9
2018,108,32,21,.6,11,61.4,5.2,19.1,1.23,28.71,0,18,9.5,13.6,13.8,13.2,13.5,1.5,1,162,49,8.8,2.3,6.4,4.7,.21,-13.8
2018,109,32,19.9,-.1,10.8,66.6,6.6,26.3,1.1,21.58,0,14.9,9.8,12.7,13.7,13.2,13.4,2.8,2.2,197,37,12,1.9,5.5,4.9,.3,-9.7
2018,110,32,12.9,-.9,7,96.1,30.1,54.5,.5,16.47,.51,13.9,9.5,11.8,13.4,12.8,13.1,1.7,1.1,245,48,8.8,0,2.8,2.6,.53,-2.1
2018,111,32,24.1,-.4,12.8,96.4,12.9,45.2,1.14,28.34,.76,18.2,8.5,13.1,13,12.3,12.6,1.1,.5,304,63,8.7,3.4,6.1,4.6,.53,-1.9
2018,112,32,25.4,4.2,15.2,79.6,10.4,31.5,1.46,25.05,.76,18.5,10.7,14.5,13.6,13,13.2,1.2,.7,217,53,7.3,4.5,5.8,4.6,.45,-4.1
2018,113,32,26.3,3.8,16,81.2,8.1,28.6,1.59,28.91,1.02,19.8,11.1,15.4,14.2,13.5,13.7,1.2,.8,259,50,7.2,4.8,6.9,5.1,.43,-4.8
2018,114,32,26.7,5.2,17.4,61.5,7.9,25.2,1.75,28.92,.51,20.6,12.4,16.3,14.7,14.1,14.3,1.4,1,257,46,7.4,5.2,7.1,5.4,.43,-4.8
2018,115,32,28.1,7.3,19,64.2,7.8,23.2,1.92,28.9,.25,21.1,13,16.9,15.2,14.6,14.8,1.4,.5,262,66,8.1,6.2,7.2,5.5,.44,-4.5
2018,116,32,27.8,7.6,18.4,73.4,9.8,28.9,1.76,25.29,0,20.8,13.6,17.1,15.6,15.1,15.3,1.3,.9,260,46,8.2,6,6.2,5.1,.53,-2.1
2018,117,32,26.9,9.2,18,77,12.5,32.5,1.61,22.53,0,19.9,14,16.8,15.7,15.4,15.6,1.3,.8,187,48,7.8,6,5.3,4.7,.59,-.7
2018,118,32,25.6,8.4,18.7,65.1,11.5,29.1,1.71,28.55,0,20.9,13.9,17.3,16,15.5,15.7,2,1.4,226,42,10.2,5.2,7.3,5.7,.57,-1
2018,119,32,22.6,4.5,16.1,60.5,10.6,23.6,1.54,29.43,0,19.8,13.2,16.6,16.1,15.6,15.9,3.3,2.8,224,34,11.2,3.2,8,6.3,.4,-5.9
2018,120,32,19.3,9.2,15.1,57.7,12.8,27.6,1.28,25.81,0,18.7,13.4,16,16,15.5,15.8,3,2.5,213,33,8.8,2.4,6.4,5.4,.46,-4
2018,121,32,16.3,4.5,11.5,83.4,23.3,42.1,.83,21.71,0,18.1,13.2,15.4,15.8,15.3,15.6,3.3,2.8,203,31,14.3,.9,4.9,4.2,.55,-1.5
2018,122,32,12.2,2,7.2,93.7,34.6,71.4,.32,16.93,0,15.6,12.7,14,15.5,14.8,15.1,1.9,1.1,209,54,8.8,0,2.5,2.5,.71,1.9
2018,123,32,19.2,-.5,10.4,98.1,22.6,54.2,.76,27.44,0,17.8,10,13.8,14.9,14.1,14.4,1.4,1,283,41,7.8,1.6,5.3,4.1,.61,-.1
2018,124,32,26.3,3.2,16.1,83,10.6,35,1.5,29.91,0,20.3,11.4,15.6,15,14.2,14.5,.8,.3,78,67,7.1,4.8,6.6,4.9,.52,-2.5
2018,125,32,28.1,5.9,17.9,64.2,7.1,26.1,1.83,30.26,0,21,12.7,16.6,15.6,14.9,15.1,1.3,.7,171,54,6.9,5.9,7.4,5.6,.44,-4.6
