2018,1,1,25.5,1.7,12.8,84.8,9.1,35.7,1.22,12.93,0,15,5.1,9.3,10.5,10,10.3,1.2,.4,307,66,4.7,4.2,3,2.4,.44,-4.5
2018,2,1,23.9,3.8,12.3,82.6,9.6,36.5,1.11,13.17,0,15.1,6.1,9.6,10.7,10.2,10.4,1,.2,318,73,4.8,3.7,2.9,2,.45,-4.2
2018,3,1,23.4,2.1,13.8,94.5,9.1,29.9,1.37,9.71,0,12.5,5.2,8.8,10.7,10.2,10.4,1.6,1.4,106,27,7.1,3.4,2.8,2.7,.38,-6.6
2018,4,1,24.2,7.3,16.1,61.6,18.1,30.8,1.35,12.04,0,16.6,9.3,11.6,11.2,10.5,10.7,1.2,.1,97,76,5,4.4,3,2.2,.55,-1.7
2018,5,1,25.7,2.3,13,93.3,11,46.3,1.08,13.47,0,16.4,6,10.4,11.3,10.8,11.1,.9,.1,22,75,3.6,4.3,2.8,1.9,.6,-.3
2018,6,1,25,2.5,13.6,86.1,13.9,40.1,1.16,11.37,0,15.3,6.2,10.2,11.3,10.8,11.1,1.1,.2,315,72,5.2,4,2.6,2.2,.54,-1.6
2018,7,1,23.8,7.8,14.7,73.5,24.1,41.9,1.09,12.91,0,16.8,8.6,11.8,11.7,11.1,11.3,.7,.1,102,72,4.2,4.3,2.6,1.7,.68,1.3
2018,8,1,26.2,6.4,15.2,82.9,21.6,47,1.11,10.93,0,16.7,8.3,11.8,11.9,11.4,11.6,.7,.3,86,58,3.5,5.1,2.2,1.8,.75,2.9
2018,9,1,24,11.7,18,66.8,22.7,41.8,1.28,5.53,0,14.3,10.1,11.9,12.1,11.8,11.9,1.8,1.3,129,42,9.3,5.2,1.7,2.6,.84,4.3
2018,10,1,17.3,8.8,11.9,97.7,48.5,74.9,.38,6.42,2.03,14.1,10,12,12.3,12.1,12.1,2.4,2.1,290,27,9.6,1.5,.9,1.7,1.03,7.3
2018,11,1,19.4,3.2,10.6,100,32.6,76.2,.41,13.91,0,16.1,7.1,10.8,12.3,11.8,12,1.1,.5,283,58,5.3,1.9,2.2,1.6,.92,5.7
2018,12,1,21,1,9.8,100,27.2,71.8,.52,13.51,0,15.1,6,9.9,12.1,11.5,11.8,1,.5,284,55,5.8,2.3,2.3,1.7,.79,3.6
2018,13,1,26.8,1.1,11.9,100,10.4,56,1.01,14.52,0,15.4,5.5,9.8,11.8,11.2,11.5,.9,.5,101,56,5.2,4.8,3,2.2,.61,-.2
2018,14,1,28.7,.3,12.1,84.4,6.4,46.8,1.11,13.41,0,15.1,5.2,9.5,11.6,11,11.3,.6,.2,79,67,5.2,5.4,2.7,1.9,.52,-2.3
2018,15,1,24.1,1.3,11.7,91.4,13.2,43.6,1.04,14.07,0,15.4,5.8,9.7,11.4,10.9,11.2,1.3,.5,313,61,6.1,3.6,3.1,2.4,.51,-2.5
2018,16,1,21.9,5.5,13.5,80,15.6,32.5,1.16,12.64,0,14.6,7.2,10,11.4,11,11.2,2.1,1.9,100,29,7.1,3.1,3.4,3.1,.46,-4.1
2018,17,1,21.5,3.7,11.9,62.5,15,32.2,1.05,14.29,0,15.4,6,9.8,11.4,10.9,11.2,1.1,0,357,79,8.1,2.7,3,2.2,.42,-5.1
2018,18,1,23.3,-.4,10.5,90,13.4,41.5,1,14.67,0,15.3,4.9,9.2,11.3,10.7,11,.9,.1,356,76,5.4,3.2,3,2,.45,-4.1
2018,19,1,25.5,2.4,12.8,86.6,10.4,32.8,1.22,14.75,0,15.4,5.2,9.4,11.1,10.6,10.9,1.3,1.2,90,26,4.9,4.3,3.4,2.7,.42,-5
2018,20,1,19.6,5.6,10.2,98.3,22.1,54.5,.65,5.68,3.56,10.6,5.8,8.3,11.1,10.6,10.8,2.4,.5,319,72,11.2,2.2,1.4,2.6,.64,-.2
2018,21,1,11.2,-1,5.1,100,22.3,59.3,.43,15.19,.25,11.5,3.8,6.9,10.7,10.1,10.4,2,1.7,294,34,7.8,0,2.7,1.8,.47,-3.9
2018,22,1,14.6,-3.8,4.4,91.1,17.6,53.1,.52,13.03,0,11.4,2.4,5.8,10.2,9.4,9.7,1.1,.5,296,61,5.2,.2,2.1,1.7,.39,-6.2
2018,23,1,17.6,-5.2,5.3,89.8,12.6,48.2,.65,15.69,0,11.3,2.1,5.7,9.6,8.9,9.2,1.3,.6,302,58,6.5,1,3,2.1,.36,-7.2
2018,24,1,23.3,-.7,13.8,67.2,4.5,18.5,1.51,16.07,0,12.5,2.4,6.5,9.2,8.7,9,2.8,2.4,106,30,8.9,3.1,4.9,4.3,.23,-13.1
2018,25,1,24.5,1.3,13,51,6.2,22.5,1.35,15.42,0,14.2,3.6,8,9.5,8.9,9.1,1.1,.7,96,49,4.6,3.8,3.6,2.6,.29,-9.8
2018,26,1,19.2,0,10.1,64.8,12,30.9,.98,15.87,0,13.4,3.9,7.9,9.6,9.2,9.4,1.6,.9,306,55,7.5,1.7,3.6,2.6,.34,-7.7
2018,27,1,21.4,-2.4,8.8,84.7,10.4,36.9,.93,16.02,0,13.1,3,7.3,9.6,9,9.3,1.5,.9,299,52,6.7,2.3,3.5,2.7,.35,-7.3
2018,28,1,25.3,-1.4,11.3,92.2,3.6,29.2,1.28,16.34,0,14,3,7.6,9.5,8.9,9.2,1.4,.2,40,74,7.4,3.9,4,3,.29,-9.8
2018,29,1,27.4,5.2,20.2,40.3,2.6,11.2,2.21,16.69,0,14.3,5.9,9,9.8,9.2,9.4,4.1,3.8,96,20,12.3,5.5,6.7,6.3,.24,-12.1
2018,30,1,26.8,6.2,16.9,38.1,7.8,20.6,1.68,15.26,0,16.1,5.9,10,10.2,9.6,9.8,2,1.1,92,53,9.2,5.3,4.3,3.8,.37,-6.9
2018,31,1,26.5,0,12.6,74.8,2.9,27.4,1.36,16.9,0,15.9,4.4,9.1,10.2,9.7,10,1.2,.3,313,72,5.7,4.5,4,2.9,.32,-8.6
2018,32,1,27.2,1.1,13.2,72.9,3.8,23.9,1.46,17.05,0,16.1,4.4,9.2,10.2,9.7,10,1.2,.3,28,71,5.2,4.8,4.1,3,.29,-9.8
2018,33,1,26.9,2.4,14.2,62.8,6.7,23.7,1.47,16,0,16.6,5,9.9,10.4,9.8,10.1,1.3,.4,338,67,5.6,4.9,4,3,.34,-7.9
2018,34,1,24.7,5,14.2,63.7,8.9,28.3,1.35,16.71,0,16,6.9,10.6,10.7,10.3,10.4,1.4,.6,304,61,6.3,4.3,4.2,3.1,.4,-5.6
2018,35,1,25.8,2.4,13.6,67.4,12.7,30.9,1.32,16.94,0,16.6,5.4,10.1,10.8,10.2,10.5,1.2,.3,309,72,5.3,4.5,3.9,2.9,.43,-4.8
2018,36,1,26,3.6,14.2,69.3,11,32.1,1.35,16.88,0,16.8,5.9,10.4,10.9,10.4,10.6,1.3,.3,320,70,6.2,4.6,4,3.1,.46,-3.9
2018,37,1,25.5,3.9,15.1,77.2,11.6,30.6,1.42,17.11,0,16.6,5.9,10.5,10.9,10.5,10.7,1.8,.7,291,62,8.9,4.5,4.4,3.5,.47,-3.7
2018,38,1,24.9,1.9,13.3,82.3,10.3,34.4,1.24,17.53,0,17.2,6.1,10.7,11.1,10.6,10.9,.8,.2,302,73,4.5,4,3.8,2.4,.45,-4.2
2018,39,1,28.3,.5,14.1,70.6,1.8,24.2,1.59,18.06,0,17,5.2,10.1,11.1,10.6,10.9,1.1,.2,19,74,6.2,5.3,4.4,3.1,.3,-9.6
2018,40,1,27.1,2,14,58.8,4.7,21.9,1.55,18.04,0,16.6,5.4,10.1,11.1,10.6,10.9,1.4,.4,330,68,7.6,4.9,4.6,3.4,.29,-9.8
2018,41,1,26.4,5.7,14.8,49.2,6.4,20.7,1.54,16.86,0,16.2,5.9,10.2,11.1,10.6,10.8,1.7,.5,141,67,8.4,5.1,4.6,3.7,.31,-8.9
2018,42,1,23.7,4.9,15.4,58,16.2,28.7,1.38,17.57,0,17.4,6.8,11.2,11.2,10.7,10.9,1,.2,180,72,5.4,3.8,4,2.7,.49,-3.4
2018,43,1,22,6.5,15.4,72.8,23.7,44.7,1.06,16.85,0,16.4,7.7,11.6,11.5,11.1,11.2,2,1,182,57,9.4,3.2,4,3.2,.75,2.7
2018,44,1,22.9,8,15.6,72.9,15.8,43.6,1.13,15.64,0,16.7,8.4,12.1,11.8,11.3,11.5,1.5,.8,115,57,5.9,3.9,3.4,3,.71,1.9
2018,45,1,18.2,10.1,12.6,99.4,30.7,60.5,.61,3.98,9.4,13.1,9.9,11.4,11.8,11.6,11.7,.6,.2,77,62,4.4,2.1,.3,1.2,.87,4.1
2018,46,1,14,10.4,11.7,100,89.4,98.6,.02,4.22,21.34,13.9,11.4,12.3,12,11.8,11.8,1.3,1.2,274,26,4.8,.3,0,.8,1.36,11.5
2018,47,1,16.1,12.1,13.5,100,79.1,96.6,.06,4.63,4.32,15,12.4,13.6,12.5,12,12.2,.7,.5,284,36,4.1,1.5,0,1,1.49,12.9
2018,48,1,22.2,10.6,14.7,100,30.8,81.1,.41,15.08,0,19.3,12.3,14.9,13.1,12.4,12.6,1.1,.3,274,68,6.2,4,2.6,2.4,1.3,10.8
2018,49,1,21,8.3,15,100,36.4,71.6,.59,12.55,0,18.4,11.1,14.3,13.3,13,13.1,1.2,.5,234,62,6.8,3.1,2.2,2.1,1.16,9.1
2018,50,1,19.2,8,14.3,85.8,33.9,59.3,.71,13.34,.25,16.9,10.9,13.6,13.4,13.1,13.3,3.2,1.8,236,54,11.4,2.2,3.1,2.9,.94,5.9
2018,51,1,12.4,2,7.6,91.7,25.2,53.2,.53,14.03,0,15,8.1,10.9,13.4,12.7,13,1.9,1.3,296,46,8.1,0,2.4,2.2,.53,-2.1
2018,52,1,16.1,.2,8.3,98.3,22.2,53.8,.64,17.86,0,15.5,6,9.8,12.7,11.8,12.2,1.9,.9,299,59,7.8,.7,3.5,2.7,.51,-2.7
2018,53,1,14.7,-.5,7.7,90.5,17.6,44.3,.67,19.71,0,15.4,5.9,9.9,12.1,11.6,11.8,1,.2,314,73,5.4,.3,3.3,2.3,.42,-5.4
2018,54,1,17.8,-1.3,8.2,97.8,13.1,50.9,.7,20.14,0,15.4,4.9,9.2,11.8,11.1,11.4,2.5,1.5,294,52,10.1,1.1,4.2,3.4,.47,-3.7
2018,55,1,13.3,-.5,7.1,81.3,20.2,41.7,.65,20.46,0,15.2,5.2,9.2,11.4,10.9,11.2,1.7,1.2,285,42,7.5,0,3.7,2.7,.39,-6.1
2018,56,1,16.7,-2.4,6.9,91.6,13.4,46.5,.7,20.68,0,15.3,4.1,8.7,11.3,10.6,10.9,1,.3,289,66,5.3,.8,3.6,2.6,.38,-6.5
2018,57,1,23.3,-2.1,10,92.4,7.3,39.9,1.02,20.97,0,16.4,4.2,9.2,11,10.4,10.7,1.2,.2,33,74,6.7,3,4.4,3.3,.38,-6.4
2018,58,1,21.7,.8,11.9,84.4,7.9,34.9,1.09,19.8,0,14.6,5,9.3,10.9,10.4,10.7,2.6,1,190,63,11.3,2.6,5,4.2,.43,-5.4
2018,59,1,12.5,2.5,7.6,96.7,28.8,69.2,.37,14.79,5.59,13.4,7.1,9.9,11,10.8,10.9,2,1.5,302,40,9,0,2.3,2.1,.69,1.4
2018,60,1,21.4,-1.7,9.7,100,14.7,56.4,.8,21.54,0,16.3,4.3,9.5,11,10.4,10.7,.8,.2,354,72,4.6,2.3,3.9,2.8,.55,-1.5
2018,61,1,26.5,1.9,13.3,94.4,9,49.3,1.11,21.75,0,17.5,5.8,10.9,11.1,10.6,10.8,1.3,.3,49,70,7.8,4.7,4.7,3.8,.6,-.5
2018,62,1,25.2,3.6,14,97,6,42.8,1.25,21.94,0,18,6.7,11.4,11.5,10.9,11.2,1.5,.3,212,73,7.9,4.3,5.1,3.9,.52,-3.1
2018,63,1,19.9,4.1,12.7,76.8,22.8,42,.94,21.78,0,17,7.1,11.4,11.6,11.2,11.4,2.7,2,301,42,8.8,2.1,5,4,.59,-.5
2018,64,1,20.2,2.6,11.9,88.3,13.1,42.9,.96,22.12,0,17.3,6.9,11.5,11.8,11.3,11.5,1.7,1.3,287,39,7.7,2.1,4.8,3.6,.52,-2.7
2018,65,1,25.2,3,13.5,82.1,9,34.7,1.29,19.79,0,17.2,6.9,11.4,11.8,11.3,11.6,1.3,.7,285,53,6,4.2,4.5,3.6,.43,-5.1
2018,66,1,26.4,2.6,15.4,84.2,6.8,33.2,1.52,18.74,0,17.1,6.8,11.7,11.9,11.4,11.7,1.3,.8,300,53,6.9,4.7,4.6,3.7,.44,-4.7
2018,67,1,25.3,7.8,15.8,76.3,5.7,31.5,1.44,15.17,0,18,9.5,12.8,12.3,11.8,12,1.1,.3,315,69,5.9,4.9,3.6,3.3,.48,-3.9
2018,68,1,26.1,6.6,16,75,3,29.5,1.54,21.26,0,18.4,8.4,12.8,12.5,12,12.2,1.6,.6,313,62,7.7,5.1,5.4,4.2,.43,-5.2
2018,69,1,24,8.6,16.1,61.6,13.1,39,1.21,9.72,0,15.5,9.2,12.4,12.6,12.2,12.4,1.4,.2,58,75,9.7,4.5,2.3,3,.68,.8
2018,70,1,23.9,12.1,17.9,83.4,33.5,57.2,.95,17.56,0,20,12.4,15.2,13.3,12.5,12.7,1.5,.7,316,58,6.5,5.3,3.8,3.4,1.14,8.8
2018,71,1,26.9,8.8,17.6,90.9,17.4,50.8,1.24,20.45,0,20.6,10.9,15.1,13.7,13.1,13.3,1.1,.6,107,53,6.4,5.9,4.5,3.7,.9,5.3
2018,72,1,28.2,8.4,19.1,79.5,15.8,40.3,1.56,21.11,0,21.6,11.1,15.8,14.1,13.5,13.7,1.4,.7,294,55,6.3,6.4,5.1,4.1,.8,3.6
2018,73,1,28.2,12.2,19.9,66,17.8,39.3,1.58,18.22,0,21,12.6,16,14.4,14,14.1,1.6,.7,186,61,8.2,7.4,4.6,4.2,.84,4.4
2018,74,1,20.7,7.8,15,78,19.3,45.1,1.01,19.64,0,19,12.1,14.9,14.5,14.2,14.4,2.6,2.1,288,36,10.2,2.9,4.8,4,.74,2.1
2018,75,1,23.7,4.5,14.9,72.7,10.8,35.7,1.29,20.63,0,19.1,9.6,13.9,14.5,13.8,14.1,1.9,.7,209,64,8.2,3.7,5,4.2,.52,-2.5
2018,76,1,21,5.4,15.2,65.5,20.1,35,1.2,23.4,0,20.5,10.1,14.8,14.3,13.8,14,2,1.1,277,55,8.3,2.7,5.4,4.1,.59,-.7
2018,77,1,17.1,4.9,11.6,78.2,18.9,46.3,.79,18.59,0,17.6,10.1,13.4,14.3,13.8,14.1,2,1.6,299,39,8.4,1.2,3.8,3.3,.6,-.7
2018,78,1,21,.5,11.2,73.8,8.9,33.5,1.08,22.83,0,18.4,7.9,12.7,14.1,13.3,13.6,1.6,1.2,276,43,7.4,2.3,5,3.9,.37,-7.1
2018,79,1,25.7,.6,14.2,66.6,7.2,26.4,1.49,24.33,0,20.3,7.8,13.5,13.7,13.1,13.4,1.3,.6,302,60,6.9,4.2,5.7,4.2,.34,-7.7
2018,80,1,27.9,6.7,17.5,56.7,7.6,25.5,1.76,22.46,0,20.6,9.8,14.8,14,13.4,13.6,1.5,.7,306,60,6.5,5.9,5.7,4.7,.44,-4.5
2018,81,1,32.1,10.7,21.8,51.6,8.4,25.2,2.27,20.27,0,21.8,11.7,16.3,14.5,13.8,14.1,2.1,.8,285,64,8.1,8.6,5.9,5.7,.58,-.8
2018,82,1,27,13.6,20.3,49.3,24,33.9,1.66,24.24,0,22.9,13.6,17.5,15.2,14.5,14.7,2.4,1.7,294,43,9.1,7.5,6.6,5.5,.8,3.6
2018,83,1,26.6,11.5,18.8,60.3,14.5,36,1.49,12.54,0,18.6,12.9,15.8,15.2,14.9,15.1,1.7,.4,172,69,10.4,6.4,3.2,3.8,.74,2.5
2018,84,1,23.9,6.9,16.9,72.8,13.9,33,1.44,21.58,0,21.7,11,15.8,15.1,14.5,14.8,1.9,1.5,295,38,8,4.2,5.4,4.4,.57,-1.2
2018,85,1,23,10.9,16.3,54.3,11.2,28,1.4,22.79,0,22.5,12.8,16.7,15.4,14.8,15,2,1.4,270,44,9.9,4.5,5.5,4.7,.5,-2.9
2018,86,1,20.2,4.1,12.8,75.4,12.3,35.4,1.09,24.89,0,21.8,10.3,15.4,15.4,14.7,15.1,1.8,1.1,303,51,8.7,2.2,5.6,4.2,.46,-4.2
2018,87,1,22.8,5.1,14,55.4,8.6,25.6,1.36,26.06,0,22.1,9.6,15.2,15.2,14.5,14.9,1.9,1,309,57,8.5,3.5,6.3,4.9,.35,-7.5
2018,88,1,27.5,5.9,17,45.9,8.6,22.6,1.74,26.33,0,23.7,10.1,16.2,15.2,14.5,14.8,1.7,.6,301,64,8.4,5.6,6.7,5.3,.39,-6.1
2018,89,1,29.5,6.4,19.6,55.8,9.3,23.5,2.04,26.27,0,25,11.3,17.5,15.6,14.8,15.1,1.6,.7,314,62,7.3,6.6,6.9,5.4,.46,-3.8
2018,90,1,31.1,8.2,20.6,50.1,4.4,22.3,2.21,24.57,0,26.2,12.2,18.4,16.1,15.3,15.6,1.2,.1,25,76,6.3,7.6,6.3,4.9,.45,-4.4
2018,91,1,30.4,13.8,21.3,39.1,6.1,18.7,2.24,18.63,0,26.5,13.7,18.9,16.5,15.8,16.1,1.4,.5,113,67,7.9,9.3,5.1,4.7,.43,-5.1
2018,92,1,30.4,8,20.7,35.6,3.5,15.1,2.31,26.84,0,29,11,19.3,16.9,15.9,16.3,2.2,.6,193,70,8.6,7.4,7.7,6.4,.32,-8.7
2018,93,1,28.6,10.2,19.7,39.1,7.6,20,2.04,26.89,0,30.1,12.4,20.4,17.4,16.3,16.8,1.4,.3,33,73,6.3,7,6.8,5.2,.41,-5.3
2018,94,1,31,8.6,20.8,52.3,7.5,23.3,2.18,25.32,0,30.8,12.5,20.8,17.8,16.7,17.2,1.6,.5,291,67,8.4,7.7,6.7,5.5,.49,-3
2018,95,1,31.2,9.4,21.6,51.1,7.1,23.2,2.25,25.79,0,31.2,13.5,21.6,18.2,17.1,17.6,1.6,.6,296,63,7.2,7.9,6.9,5.6,.53,-2.1
2018,96,1,31.5,13.1,22.8,44.1,9.1,22.4,2.37,24.61,0,31.4,15.1,22.4,18.6,17.6,18.1,2.1,.8,272,64,10.1,9.3,7.2,6.2,.57,-1.1
2018,97,1,32.8,15.6,24,45.3,14,26.5,2.4,25.75,0,33.3,16.9,24.1,19.4,18.2,18.6,1.9,.8,280,61,10,11,7.3,6.2,.75,2.6
2018,98,1,31.8,15.4,24,50.3,7.6,26.8,2.39,26.5,0,32.9,17.2,24.2,19.9,18.9,19.3,2.4,1.7,287,45,10.2,10.6,7.9,6.7,.73,2.1
2018,99,1,32.2,11.7,22.5,45.9,4.1,20.3,2.49,27.59,0,33.4,15.5,23.6,20,19,19.6,1.3,.4,304,68,6.6,9,7.3,5.7,.45,-4.7
2018,100,1,35.2,10.5,23.4,42.3,3.9,18,2.8,27.02,0,34,14.9,23.7,20.2,19.1,19.7,1.2,.2,43,75,6.9,9.4,7.2,5.6,.42,-5.1
2018,101,1,34.7,11.2,23.4,42.5,3.1,17.5,2.75,26.76,0,31.5,15.4,22.1,20.4,19.5,19.9,1.6,.4,259,71,7.5,9.4,7.5,6.1,.41,-5.5
2018,102,1,30.7,15.5,23.3,44.7,4.5,15.8,2.55,26.88,0,29,13.6,20.6,20.1,18.9,19.5,3.9,2.3,249,51,13.3,10.3,9.3,8.4,.43,-5.4
2018,103,1,19.9,9.9,15.8,54,2.5,12.2,1.61,28.51,0,24.1,11.5,17.3,19.6,18.3,18.9,4.1,3.8,291,20,12.1,2.8,8.4,6.8,.21,-14.6
2018,104,1,25.4,3,15.3,54,3.9,17.2,1.62,28.86,0,25.4,8.4,16.5,18.5,17,17.6,2.1,1.3,287,48,9.3,4.4,7.3,5.9,.26,-11.5
2018,105,1,32,3.9,18.6,70.9,1.3,18.8,2.21,28.79,0,27.6,8.9,17.8,17.7,16.7,17.2,1.1,.2,288,73,7.1,7.1,7.2,5.4,.29,-10.1
2018,106,1,32.3,9,22.2,59.4,.3,12.6,2.7,25.98,0,27.3,10.8,18.5,17.8,16.9,17.4,2.2,1,187,61,9.6,8.2,7.8,6.8,.26,-11.9
2018,107,1,23.9,10.7,19.1,45.5,8.1,17.3,1.87,28.19,0,25.5,13.1,18.9,18,17.4,17.7,3.3,2.7,294,34,9.9,4.8,8.1,6.6,.38,-6.8
2018,108,1,28.8,3.6,17.3,65.7,5.1,20.5,1.91,28.91,0,26.6,9.5,17.7,18,16.9,17.4,1.3,.6,309,60,6.6,5.9,7.1,5.4,.32,-8.5
2018,109,1,32.1,8.4,20.8,52.1,3.2,16.7,2.37,28.42,0,27,11.1,18.4,17.8,16.9,17.4,2.9,.9,213,67,11.1,7.9,8.8,7.8,.33,-8.5
2018,110,1,22.7,7.1,16.5,57.2,13.2,27.6,1.44,28.41,0,25.3,11.3,17.9,17.9,17,17.5,2.5,2.2,293,28,7.7,3.7,6.9,5.6,.49,-3.2
2018,111,1,28.8,6.9,18.9,84.5,11.3,28.3,1.82,25.11,0,24.9,10.9,17.9,17.8,16.9,17.3,1.5,.8,291,55,7.6,6.4,6.2,5.3,.55,-1.5
2018,112,1,31.7,9.6,21.6,61.8,5.8,25.5,2.25,23.57,0,26.1,12.6,19.3,18,17.1,17.5,.9,.1,119,79,5.6,8.3,5.8,4.8,.55,-1.7
2018,113,1,33.3,11.2,22.7,59.8,5.4,23.4,2.47,27.83,0,28.8,12.6,20.3,18.5,17.4,17.9,1.4,.4,314,70,6.3,9.1,7.3,6,.54,-1.7
2018,114,1,34.2,11.1,23.9,69.5,4.5,21,2.73,27.63,0,29.3,13.6,21,19,18,18.4,1.4,.5,292,65,7.5,9.3,7.4,6,.51,-2.6
2018,115,1,34,11.7,24.2,61.4,6.3,20.3,2.74,28.2,0,29.8,14.2,21.6,19.5,18.4,18.9,1.2,.4,303,67,7.2,9.4,7.4,5.8,.53,-2
2018,116,1,33.9,12.5,24.6,67.2,7.6,21.1,2.75,24.64,0,28.7,14.7,21.3,19.6,18.8,19.2,1.6,.7,326,62,7,9.8,6.9,6.1,.57,-1
2018,117,1,35.6,15,26.8,60.3,9.2,21.3,3.05,25.45,0,30.5,16,22.8,20.1,19.2,19.6,1.4,.2,114,74,7.7,11.3,7.1,6.1,.67,1.2
2018,118,1,34.2,15.3,26,62.5,9.9,22.4,2.85,27.86,0,30.4,16.6,23.2,20.6,19.8,20.1,1.9,.9,260,60,9.4,11.1,8,6.9,.68,1.3
2018,119,1,33,13.4,24.5,60.1,4.3,18.6,2.77,28.79,0,28.4,14.8,21.5,20.7,19.8,20.2,2.8,1.4,212,57,10.9,9.9,9,8,.49,-3.3
2018,120,1,29.8,12.2,22,65,8.4,21.3,2.23,27.33,0,27.2,14.5,20.9,20.5,19.6,20,2.2,1.4,244,47,9.6,8.3,7.7,6.5,.52,-2.2
2018,121,1,27.3,14.8,20.9,55.2,6.6,21.4,2.01,22.68,0,25.4,14.7,19.6,20.2,19.3,19.7,3.1,1.1,207,65,13.6,8.3,6.9,6.8,.51,-2.8
2018,122,1,21.9,11.3,16.6,63.4,16.7,38.1,1.23,23.82,0,24.8,14,18.5,19.7,18.8,19.2,2.4,1.7,267,44,8.7,4.1,5.6,5.1,.69,1.4
2018,123,1,25.5,6.6,17.1,76.6,13.6,32.6,1.51,29.57,0,26.4,11.8,18.8,19.2,18.2,18.7,2,1.3,277,46,8.4,4.9,7.2,5.7,.56,-1.3
