2021,1,20,17.2,1.9,11,76.2,23.3,42.2,.82,11.82,0,14.2,8.8,10.8,12.4,12.1,12.2,6,5.5,3,24,15.8,1.1,4.5,3.8,.53,-2
2021,2,20,17.2,-1,6.3,86.3,25.4,57.5,.52,11.14,0,14.2,6.2,9.7,12.4,12,12.3,.9,.1,216,69,2.7,.9,1.6,1.3,.52,-2.3
2021,3,20,19.1,-1.4,6,88.5,23.2,59.8,.5,10.62,0,14,6.1,9.4,12.3,11.9,12.1,1.1,.1,234,70,4,1.6,1.6,1.6,.52,-2.1
2021,4,20,19.5,-.1,7.4,87.5,23.5,59.1,.55,11.72,0,14.9,6.3,10.1,12.2,11.8,12,.9,.2,159,60,3.1,1.7,1.8,1.4,.57,-.9
2021,5,20,21.7,-1.9,9.3,90.5,15.6,52.1,.8,12.15,0,14.5,6.1,10.1,12.2,11.8,12,2.8,2,353,41,11.7,2.5,3.3,3.1,.53,-2.1
2021,6,20,19.4,2.6,11.3,75.5,18.4,40.3,.9,10.52,0,14.2,8,10.8,12.3,12,12.1,3.3,2.4,355,41,11,1.8,3.3,3.2,.5,-2.7
2021,7,20,20.2,-1.5,8.9,82.5,17.2,45.5,.8,10.72,0,13.8,6.2,10,12.3,11.9,12.1,2.6,1.7,9,45,11.1,1.9,2.9,3,.46,-4
2021,8,20,19.5,-.3,8.3,77.1,14.8,45.1,.77,10.14,0,13.5,6.6,9.8,12.2,11.9,12.1,2.4,1.4,3,50,9.7,1.7,2.8,2.8,.44,-4.5
2021,9,20,18.5,-2.8,9.2,83.4,19.7,43.3,.84,12.54,0,13.6,5.5,9.4,12.1,11.6,11.9,4.6,3.7,353,33,15.8,1.3,4.5,3.6,.44,-4.3
2021,10,20,17,1.3,10.6,72.9,20.4,37.9,.86,12.29,0,13.9,7.5,10.3,12,11.7,11.9,4.5,4.1,5,24,11.5,1,4.1,3.5,.46,-3.9
2021,11,20,18,-1.4,9.1,76.1,16.4,39.7,.82,12.78,0,13.7,6.3,9.7,12.1,11.7,11.9,4.3,3.6,0,33,12.3,1.2,4.3,3.6,.41,-5.3
2021,12,20,18.5,3,12.1,58.5,13.2,27.2,1.12,11.24,0,13.3,5.2,10.6,11.8,11.4,11.5,3.1,2.4,349,40,8.1,1.5,2.9,3.4,.35,-7.3
2021,13,20,21,-1.7,8.4,75.7,10.6,39.5,.85,11.41,0,13.8,5.3,9.3,11.7,11.3,11.5,2.3,1.3,344,48,11.1,2.2,3,3,.38,-6.3
2021,14,20,23.9,1.5,14.7,67.9,16.6,31,1.35,12.38,0,15.8,7.2,11.2,11.8,11.4,11.6,4.9,3.9,356,36,14.5,3.6,5.4,5.2,.48,-3.4
2021,15,20,24.9,9.5,17.7,45.5,12.1,20.8,1.67,13,0,17.6,11,13.8,12.6,11.8,12.1,5.4,5,7,23,13.9,5,6.3,6.2,.4,-5.6
2021,16,20,25.3,1.8,15.1,73.4,14.3,34.1,1.4,12.69,0,17.4,8.8,13.1,12.8,12.5,12.6,5.1,4,357,36,15.4,4.1,5.9,5.6,.51,-2.5
2021,17,20,23.9,5.5,16,57,10.6,26.8,1.45,13.45,0,17.9,11.1,14.1,13.3,12.8,13,4.6,4,358,28,12.1,3.9,5.6,5.2,.45,-4.2
2021,18,20,23.3,.2,12.4,81.1,13.8,36.4,1.18,12.37,0,16.5,8.4,12.4,13.4,12.9,13.2,4.6,3.6,352,35,14.9,3.2,5.1,5,.44,-4.4
2021,19,20,17.3,11.4,13.9,56.1,21.6,33.6,1.06,5.01,0,14.1,11.4,12.8,13.2,13.1,13.2,8,7.4,4,22,15.4,1.8,4.2,5.4,.54,-1.7
2021,20,20,19.7,8.7,15,71.3,31,42.9,1,6.28,0,16.1,12.6,13.8,13.5,13.2,13.3,5.1,4.5,7,27,11.3,2.5,3.1,3.9,.72,2.3
2021,21,20,23.3,7.4,14,84.7,26.7,57.3,.78,12.84,0,19.4,11.3,14.5,13.7,13.4,13.5,1.4,.2,113,70,5.6,3.9,2.5,2.2,.88,5.1
2021,22,20,18.7,4,11.9,92.9,48.1,73.6,.43,5.99,0,15.1,10.4,12.9,13.9,13.6,13.7,2.9,2.5,168,26,9.8,1.7,1.1,1.7,1.02,7.3
2021,23,20,17,4.2,10.2,89.7,35.9,63.4,.51,10.69,0,16.5,9.6,12.6,13.7,13.4,13.6,1.2,.5,180,54,4.9,1.1,1.7,1.5,.77,3.2
2021,24,20,14.6,3.8,9.4,90.2,49.1,72.1,.36,10.89,0,16.3,9.9,12.4,13.6,13.3,13.5,2.4,2.1,151,28,7.9,.3,1.8,1.6,.84,4.5
2021,25,20,10.4,3.4,7.7,91.5,41.2,72.8,.29,3.83,2.79,11.8,8.2,10.4,13.5,13.2,13.4,3.9,3.5,161,27,10.3,0,.6,1.3,.77,3.2
2021,26,20,10.8,2.4,6.2,94.1,48.2,76.3,.25,8.09,1.78,12.6,7.5,9.3,13.2,12.5,12.7,2,1.6,157,33,6.4,0,.8,1.2,.71,2.1
2021,27,20,13.2,-.7,5.3,98.2,41.4,78.5,.25,8.41,0,11.7,5.2,8.2,12.6,11.9,12.2,.8,.3,353,48,3.2,0,.8,1.1,.68,1.4
2021,28,20,18.3,-1,6.8,100,26.8,73.9,.38,12.98,0,14,5,9,12,11.5,11.8,1,.1,62,69,3.3,1.3,1.8,1.6,.69,1.7
2021,29,20,16.4,3.7,9.9,91.8,38.2,70.4,.39,6.47,2.79,12.9,8.5,10.1,11.9,11.7,11.8,1.9,.5,195,66,10.7,.8,1,1.6,.86,4.7
2021,30,20,17.6,-.6,7.7,99.2,32.6,73.7,.39,14.7,0,14.8,5.3,9.7,12,11.5,11.7,1.1,.6,326,47,4,1.1,2.1,1.6,.74,2.7
2021,31,20,18.7,-.4,10.5,94.9,27.7,57.3,.7,13.1,0,13.8,5.9,9.9,11.9,11.5,11.7,4.1,3.3,5,37,12.1,1.4,3.6,3.1,.66,1.1
2021,32,20,17.9,7.8,12.9,80.1,32.6,55.9,.7,5.91,0,13.9,9.6,11.6,12.1,11.7,11.9,1.8,1.5,338,34,5.5,1.7,1.3,2,.82,4.1
2021,33,20,23.7,7.8,14.3,88.7,26.4,60.7,.77,11.51,0,18.6,10.3,13.7,12.6,12.1,12.2,.9,.7,322,36,5,4.2,2,2,.94,6
2021,34,20,24.4,4.7,14.2,97.8,15.4,59.2,.88,12.63,0,18.4,9.7,13.9,13,12.6,12.8,1.7,.6,228,60,9.1,4.1,2.8,2.7,.86,4.7
2021,35,20,18.3,6.1,12.7,65.9,19.5,36.4,.99,15.72,0,17,9.6,13,13.2,12.9,13.1,4.5,4,344,27,14.1,1.7,5,4.1,.51,-2.5
2021,36,20,22.6,4.7,12.5,74.2,13.4,39,1,15.89,0,18.5,8.4,12.8,13.2,12.7,13,2.3,1.7,344,41,8.8,3.3,3.8,3.4,.53,-2
2021,37,20,22.9,2.8,12.2,77.8,11.9,42.2,1.01,16.11,0,18.5,8.3,12.9,13.2,12.8,13,2.6,1.6,352,49,9.2,3.2,4.2,3.6,.54,-1.8
2021,38,20,23.5,-1,9.8,90.4,10.9,51.4,.84,16.2,0,19,7.4,12.7,13.2,12.7,13,.8,.1,150,62,3.1,3.2,2.8,2.1,.53,-1.8
2021,39,20,23.2,0,10.7,88.7,17.5,51.6,.82,15.73,0,19,7.6,12.9,13.2,12.7,13,1.2,.8,156,38,6,3.1,3.1,2.4,.61,0
2021,40,20,19.6,2,10.9,90.4,24.6,58.6,.64,8.25,0,15.2,8.9,12.3,13.2,12.9,13.1,.7,.2,346,58,2.8,1.9,1.1,1.5,.74,2.6
2021,41,20,25.7,5.1,13.9,87.3,15,51.8,.96,16.07,0,20.8,10.1,14.7,13.4,12.9,13.1,1.1,.5,335,53,4.2,4.7,3.2,2.6,.75,2.8
2021,42,20,26.7,2.1,13.2,90,18.3,54.3,.9,15.78,0,20.7,9.6,14.9,13.7,13.3,13.5,1.1,.4,155,54,4.5,4.8,3,2.6,.77,3.3
2021,43,20,21.1,6.3,13.7,93.2,27.7,62.4,.64,10.97,1.27,18.1,11.9,14.7,14,13.7,13.9,1.9,.6,215,66,6.9,2.8,2.1,2.3,.97,6.6
2021,44,20,23.2,4.8,13.1,96.6,21.7,59.3,.81,15.89,0,19.1,10.5,14.2,14.1,13.7,13.9,3.8,1.5,292,61,14.1,3.6,4.4,4.1,.81,3.8
2021,45,20,17.9,3.5,12.5,65.1,16,31.2,1.06,16.15,0,17.7,10.8,13.9,14.1,13.8,14,4.7,4.1,355,29,11.8,1.4,5.3,4.4,.43,-4.8
2021,46,20,19.5,-.5,9.2,86.7,20.3,51.5,.7,13.57,0,17.7,8.2,12.5,14.1,13.4,13.7,1.8,1.3,156,41,7.4,1.8,2.7,2.6,.56,-1.2
2021,47,20,21.4,1.7,11.2,86.9,12.4,47.6,.89,17.53,0,19.1,9.1,13.6,13.7,13.4,13.6,2.4,1.5,7,47,9.1,2.6,4.3,3.4,.56,-1.3
2021,48,20,17.9,1.1,9.8,78.6,13.4,38.8,.86,17.63,0,16.9,8.3,12.4,13.8,13.3,13.6,3.9,3.3,355,32,13.9,1.3,5.1,4,.42,-4.9
2021,49,20,17.4,.9,9.6,77.1,12.5,35.4,.86,18.26,0,17,7.8,11.9,13.6,13,13.3,3.9,3.4,350,30,12.4,1.1,4.9,4,.39,-5.9
2021,50,20,21.6,-2.2,8.3,85.3,7.6,44.9,.82,18.19,0,19.1,6.7,12.3,13.3,12.7,13.1,.8,.1,303,65,3.2,2.4,3.2,2.3,.42,-5
2021,51,20,22,-2.9,9.6,86.2,7,43.5,.93,18.46,0,18.3,7.1,12.5,13.3,12.8,13.1,3.1,2.3,309,37,14.9,2.5,5.1,4.2,.44,-4.5
2021,52,20,19.2,1.6,11.1,80.7,16.6,41.7,.88,18.42,0,17.8,8.6,12.8,13.3,12.9,13.1,3.8,3.2,341,30,11.1,1.8,5,4,.51,-2.6
2021,53,20,22.6,2.2,12.6,70,14.4,35.6,1.11,18.68,0,18.8,8.2,13.1,13.3,12.9,13.1,3.9,3.3,358,30,13,3,5.7,4.9,.47,-3.7
2021,54,20,25.9,-.8,12.1,86.4,13.5,44.7,1.06,18.06,0,20.9,8.3,14,13.4,13,13.2,.9,.2,351,64,3,4.1,3.6,2.8,.56,-1.2
2021,55,20,26.1,.9,13.7,87.5,9.4,42.9,1.15,19,0,22,9.8,15.4,13.9,13.4,13.6,2.3,.9,332,53,17.7,4.4,4.4,4.2,.59,-.6
2021,56,20,16.5,4.5,11.4,71,14.9,28.3,1,19.57,0,17.8,11.8,14.6,14.2,13.9,14.1,6.8,6,352,28,16.6,.9,6.7,5.3,.37,-6.8
2021,57,20,21.9,-2.9,8.9,85.8,7.3,39.2,.88,19.83,0,20.2,7.3,13.2,14.2,13.4,13.8,1.3,.6,176,52,4.1,2.5,3.9,3.1,.4,-5.6
2021,58,20,18.9,-1.4,10.2,82.7,12.6,36.5,.96,19.24,0,17.9,8.2,12.8,13.9,13.4,13.7,4,3.2,354,35,12.3,1.5,5.5,4.3,.4,-5.7
2021,59,20,16,1.9,9.6,66.1,13.3,30,.89,19.92,0,16.9,9.3,12.6,13.7,13.4,13.6,4.9,4.3,344,29,14.4,.7,5.7,4.5,.34,-7.8
2021,60,20,21.5,-2.7,9.5,64.4,6.4,29.4,1.03,20.17,0,19.5,6.9,12.7,13.6,13,13.3,1,.2,230,63,3.5,2.3,3.9,2.8,.29,-9.6
2021,61,20,25.6,-2.9,10.7,79.3,7.5,36.7,1.14,20.12,0,20.1,7.6,13.4,13.6,13.1,13.4,.9,.6,355,36,6.3,3.8,4.2,3.1,.39,-6.1
2021,62,20,25.2,-1.6,11.6,78.8,8.5,40.3,1.05,14.82,0,18.6,8.6,13.5,13.7,13.3,13.5,2.8,2.3,202,29,16.8,3.7,4.1,4.6,.49,-3.1
2021,63,20,23,2.8,12.9,91.7,22.4,54.8,.83,19.88,0,21.9,10.2,15.6,14.1,13.5,13.7,.8,.1,224,56,4.7,3.3,3,2.7,.76,3.1
2021,64,20,27.9,1.7,13.9,84,11.8,48.5,1.16,20.59,0,22.4,10.2,16,14.4,13.9,14.2,1.3,1,2,32,8.9,5.3,4.7,3.7,.68,1.5
2021,65,20,28.8,1.4,15,82.7,10.9,41,1.35,19.92,0,23.3,11.3,16.9,14.9,14.3,14.5,1.1,.8,159,31,6.9,5.7,4.6,3.6,.59,-.5
2021,66,20,27.6,2.3,14.8,81.5,13.7,41.3,1.25,14.29,0,20.7,11.5,16.1,15.1,14.7,14.9,.5,.3,181,36,4,5.2,2.7,2.4,.62,.2
2021,67,20,27.4,7.4,18.2,63.4,11.1,32.9,1.6,20.9,0,23.7,12.7,17.9,15.4,14.9,15.1,2.7,2.3,185,31,8.6,5.8,6.1,5.2,.63,.4
2021,68,20,21.8,8.2,15.7,60.9,12.3,29.4,1.33,18.69,0,21.7,13.5,17.5,15.8,15.4,15.6,2.8,2,248,41,10.2,3.4,5.2,4.5,.5,-2.8
2021,69,20,19,2.4,11.6,75.1,20,43.9,.86,16,0,19.4,11.6,15.5,15.9,15.3,15.6,2.7,1.9,199,43,11.2,1.7,3.8,3.5,.57,-1
2021,70,20,17.4,.5,9.1,86.4,29.8,61.1,.51,14.27,0,19,10.3,14.1,15.6,15,15.3,2.5,.6,117,61,10.3,1,2.8,2.7,.69,1.6
2021,71,20,17.2,2.1,9.2,97.8,23.5,69.2,.43,18.17,0,20.7,10.7,15.1,15.2,14.8,15,1.7,.8,350,52,9.7,1,3,2.6,.78,3.3
2021,72,20,19.3,2.4,9.5,94.5,24.8,61.3,.58,17.73,0,20.6,10.7,14.9,15.2,14.7,15,1.6,.3,105,62,10.2,1.8,3.3,2.9,.68,1.5
2021,73,20,22.2,-.5,11.3,88.6,17.7,52.7,.83,21.18,0,22.4,9.4,15.5,15.2,14.6,14.9,.9,.5,163,40,4.6,2.8,3.9,2.9,.65,.9
2021,74,20,22.2,8.2,14.9,74.7,27,45,1,18.92,0,21.6,13.9,17.4,15.6,15,15.3,4.6,3.5,190,39,16.6,3.5,5.5,5.1,.75,2.9
2021,75,20,18.6,4.2,11,78,25.1,49.9,.72,21.51,0,23,11.9,16.9,15.7,15.3,15.5,.9,.6,228,37,5.8,1.7,3.7,2.9,.63,.4
2021,76,20,23.2,.6,12,91.2,18.9,52.3,.89,20.89,0,23.7,11.1,17.1,15.9,15.4,15.7,.3,.1,4,39,2.9,3.2,3.6,2.6,.66,1.1
2021,77,20,27.6,4.7,14.7,89.9,12.2,49.1,1.15,21.01,0,25.1,12.6,18.3,16.2,15.7,15.9,.3,.1,340,35,3.7,5.5,4,2.8,.72,2.2
2021,78,20,28.1,3.2,15.5,88.3,10.7,47,1.21,22.1,0,25.8,12.8,18.9,16.6,16.1,16.3,1,.8,160,23,5.8,5.4,4.8,3.7,.75,2.9
2021,79,20,27.3,8.6,17.9,77.8,6.6,38.4,1.38,18.09,0,24.9,15.2,19.7,17.1,16.6,16.8,2.4,1.3,260,52,9.4,6.1,4.9,4.8,.77,3.3
2021,80,20,23.5,2.3,14.1,81.3,11.8,35.8,1.27,22.61,0,22.4,12.9,17.6,17.3,16.7,17,4.5,4,354,25,12.1,3.4,7.1,5.9,.49,-3
2021,81,20,23.5,8.4,16.2,56.5,9.8,25.6,1.44,22.78,0,24.5,13.4,18.5,17,16.6,16.8,2.9,2.2,351,36,11,4.2,6.1,5.3,.45,-4
2021,82,20,22.9,7.7,15.5,71.1,15.9,38.4,1.17,17.65,0,21.7,14.6,17.8,17.2,16.8,17,4.6,3.6,350,37,13,3.9,5.6,5.5,.65,.8
2021,83,20,23.3,5.9,16.1,72.8,10.8,27.2,1.44,23.32,0,23.3,14.3,18.3,17.1,16.7,16.9,4.6,4.1,2,25,13.3,3.7,7.4,6.3,.46,-3.9
2021,84,20,20.4,2.5,12.8,89,16.8,46.2,.92,14.53,0,20.3,12.9,16.3,17.2,16.6,16.9,2.9,2.7,166,20,11.4,2.2,3.9,3.7,.64,.7
2021,85,20,22.6,6,14.1,87.9,14.2,48.2,.97,20.17,0,23,13.6,17.5,16.8,16.4,16.6,2.2,1.4,357,38,9.2,3.4,4.8,4.1,.71,2.1
2021,86,20,25.6,3.8,15.8,74.6,12.7,36.7,1.35,23.84,0,23.4,12.7,17.7,16.9,16.4,16.7,3.7,3.2,345,28,11.7,4.5,7.1,6,.59,-.5
2021,87,20,31,3.1,16.9,77,8.7,39.5,1.56,24.2,0,27.1,12.9,19.5,17.2,16.5,16.8,.4,.1,319,36,4.1,6.7,5.1,3.4,.66,1
2021,88,20,30.6,3.3,17.6,81.2,8,38.8,1.53,24.41,0,27.4,14.1,20.4,17.7,17.1,17.4,1.3,.8,192,34,6.9,6.6,5.7,4.7,.72,2.3
2021,89,20,23.2,11,18.2,53.1,7.2,17,1.79,24.58,0,23.6,17,19.8,18,17.7,17.9,6.8,5.3,344,37,15.5,4.6,9.8,8.3,.34,-7.8
2021,90,20,27.4,6.7,18.1,59,6.8,19.1,1.82,24.95,0,24.9,15.1,19.4,18,17.6,17.8,5.4,4.8,358,26,12.4,5.7,8.9,8.3,.37,-6.8
2021,91,20,29.2,2.5,18.8,82.9,6.6,26.7,1.96,19.87,0,24.2,13.8,18.9,18.1,17.5,17.8,3.3,2.7,4,32,11.5,6,6.7,6.6,.46,-3.9
2021,92,20,35.2,8.1,22.8,74.6,6.7,32.2,2.34,24.14,0,29.7,16.4,22.6,18.6,17.8,18,.4,.1,297,37,4.4,8.8,5.6,3.9,.76,3.1
2021,93,20,36.7,7.5,22.4,85.1,5,33.7,2.38,24.74,0,30.5,17.3,23.5,19.4,18.6,18.9,.7,.4,172,27,4.6,8.9,6,4.4,.71,2
2021,94,20,37.4,8.2,22.9,76.3,2.9,28.2,2.58,24.48,0,30.5,17.7,23.8,19.9,19.3,19.5,1,.4,216,41,8.2,9.2,6.4,5.1,.61,-.1
2021,95,20,35.6,11.2,25.8,51,3.9,18.3,3.11,24.47,0,29.3,19.1,24.2,20.3,19.8,20,4.3,3.2,243,38,13,9.7,9.7,9.6,.49,-2.9
2021,96,20,28.3,10.5,20.2,69,7.1,32.7,1.81,25.56,0,28.4,19.3,23.7,20.6,20.2,20.4,2.6,2.1,349,29,10.1,6.9,7.4,6.1,.7,1.8
2021,97,20,33.7,4.1,20.2,79.8,4.9,32.4,2.12,25.23,0,29.7,16.5,22.9,20.7,20,20.4,.9,.7,177,22,6.8,7.7,6,4.7,.6,-.3
2021,98,20,35.2,16.5,25.8,47.9,7.9,23.8,2.7,23.9,0,31.7,20.5,25.5,21.2,20.4,20.7,1.5,.7,284,44,8.6,11.8,6.4,5.8,.75,2.9
2021,99,20,30.8,7.8,21.2,64,7.2,27.9,2.04,25.66,0,29.4,19,24.1,21.4,21,21.2,2.3,1.9,357,24,10.3,7.4,7.5,6.2,.67,1.2
2021,100,20,34.3,6.3,20.7,78.6,5.3,32.7,2.15,26.21,0,30.9,17.7,24,21.5,20.8,21.2,.2,.1,342,22,4,8.2,5.9,3.8,.65,.7
2021,101,20,33.5,6.4,20.6,80.8,3.8,36.5,1.96,22.96,0,29.7,18.4,24,21.6,21,21.3,.4,.4,166,16,3.7,7.9,5,3.8,.76,3
2021,102,20,39.7,19.7,26.4,51.5,10.2,31.9,2.54,10.48,2.29,31.7,25.1,29.2,21.9,21.3,21.5,2.3,2.1,160,23,6,13.9,3,6.2,1.04,7.5
2021,103,20,29.4,15,23.1,74.1,16.2,36.8,1.91,25.85,0,29.9,21,25.3,22.2,21.8,22,4.1,3.8,170,22,10.7,9.4,8.3,7.3,.99,6.9
2021,104,20,27.9,11.4,20.5,72.3,12.2,36.4,1.67,26.1,0,28.8,19.8,24.2,22.3,21.8,22.1,4.3,3.7,174,29,10.6,7,7.9,7.1,.83,4.2
2021,105,20,27.5,7.3,18.7,80.1,9.3,36.1,1.6,27.06,0,30.8,18.6,24.4,22.2,21.7,22,1.2,.4,297,58,7.8,5.9,6.2,4.8,.7,1.8
2021,106,20,30,5.7,18.4,85.2,6.8,40.9,1.59,27.18,0,30.8,18.2,24.2,22.3,21.7,22,1.6,1.1,345,41,7.2,6.8,6.4,5.5,.75,2.8
2021,107,20,24.7,11.9,18.8,62.9,16.5,35.8,1.48,27.17,0,27.6,20.4,23.6,22.3,21.9,22.1,5.5,4.9,353,28,12.6,5.6,8.6,7.3,.74,2.7
2021,108,20,26.6,10,19.4,67.9,9.9,28.3,1.75,27.74,0,27.6,18.7,22.8,22.2,21.6,21.9,4.7,4,345,31,11.4,6,8.9,7.6,.6,-.2
2021,109,20,31.5,4,19,83.8,6.6,35.3,1.79,27.98,0,30.5,16.9,23.3,22,21.3,21.7,1.5,.8,186,48,7.8,7,6.8,5.7,.68,1.5
2021,110,20,32.3,7.7,20.3,74.6,7.3,36.2,1.83,27.54,0,31.2,18.5,24.5,22.2,21.6,21.9,2,1.2,178,48,9.5,7.9,7.1,6.4,.79,3.6
2021,111,20,27.7,11,21,62.3,9.5,31.8,1.82,26.32,0,29.4,19.7,24.3,22.4,22,22.2,3.3,2.3,206,44,9.6,6.9,7.7,6.7,.76,3
2021,112,20,28.1,9.5,18.8,85,18.5,49.8,1.24,25.44,0,30.4,19.3,24.5,22.5,22,22.3,2.1,1.6,168,37,6,6.6,5.9,5.3,1.05,7.6
2021,113,20,29.2,10.1,20.6,77,16,44.3,1.53,27.47,0,30.9,19.4,24.9,22.6,22.1,22.4,2.4,2,163,32,8.5,7.3,6.9,6,1.03,7.4
2021,114,20,29.9,12.7,21.9,75.1,17.6,42.2,1.72,27.79,0,30.3,20.3,25.2,22.8,22.4,22.6,3.7,3.4,176,24,11.4,8.6,8.1,7.2,1.03,7.4
2021,115,20,29.4,13.1,22.1,68.7,16.1,38.3,1.8,26.03,0,30.9,20.5,25.4,23,22.5,22.8,3.4,3.1,191,24,9.4,8.5,7.6,6.9,.97,6.5
2021,116,20,20.4,14.1,17,76.8,26.9,52.7,.92,9.62,0,25.1,20.8,22.6,23.1,22.6,22.9,3.2,1.9,175,52,8.6,4.5,2.4,3.6,1.01,7.1
2021,117,20,23.9,9.8,16.3,93.7,23.1,60.7,.84,24.35,.51,30,18.3,23,22.6,22,22.3,1.3,.4,241,61,11,4.7,4.7,4.2,1.07,7.9
2021,118,20,30.2,7.8,19.8,92.6,13.2,45,1.72,28.39,0,28.4,17.5,22.8,22.5,21.8,22.1,3.7,3.1,351,31,11.8,7.3,8.7,7.4,.84,4.5
2021,119,20,36,12.2,25.6,70.4,7.1,25.2,2.79,28.85,0,32.4,20,25.6,22.6,21.9,22.2,3.5,3.1,358,28,9.9,9.9,9.5,9.1,.73,2.4
2021,120,20,38.3,9.9,24.3,80.6,7.9,41.7,2.13,28.52,0,34.4,20.7,27.2,23.3,22.6,22.8,.7,.5,186,37,3.4,9.8,6.8,5.6,1.25,10.3
2021,121,20,30.9,13.4,23.1,75,10.2,42.1,1.79,20.74,0,30.9,22.4,26.6,23.8,23.3,23.5,1.6,1.4,158,22,8,9.3,5.3,5,1.18,9.4
2021,122,20,35.3,13.2,25,68.8,7.7,33.6,2.36,27.63,0,34,21.2,27.2,23.9,23.4,23.6,2.4,1,290,58,11.3,10.3,7.5,7.4,1,6.9
2021,123,20,30.2,15.4,23.2,64.6,12.5,33.6,2.06,28.93,0,31.9,23,27.3,24.3,23.9,24.1,3.9,3.4,355,28,13,10,9.1,8.1,.89,5.2
